     1→// ═══════════════════════════════════════════════════════════════════════════
     2→// CATÁLOGO MAESTRO HomIA — todos los elementos de una casa (dentro y fuera)
     3→// Formato por elemento: [nombre estándar, [aliases], unidad, descripción]
     4→// - nombre: el nombre correcto, como lo dice el catálogo del rubro
     5→// - aliases: cómo lo llama la gente / el gremio (para el buscador y la IA)
     6→// - unidad: cómo se vende (unidad, bolsa, paquete, metro, m2, kg, litro, rollo…)
     7→// - descripción: qué es, para qué sirve y dónde se usa, en lenguaje natural
     8→// Fuente de verdad para: buscador de la home, directorio, stock de proveedores
     9→// y el agente de IA (Homy) cuando alguien no sabe cómo se llama lo que necesita.
    10→// ═══════════════════════════════════════════════════════════════════════════
    11→
    12→export const CATALOG_MAESTRO = [
    13→{
    14→  slug: 'albanileria', name: 'Corralón · Albañilería', icon: 'brick-wall', items: [
    25→    ['Bloque de cemento 19x19x39', ['bloque hormigón', 'bloque de cemento'], 'unidad', 'Bloque macizo de cemento y arena para muros portantes, paredes dobles y cierres de frente. Se lo ve mucho en obras y galpones.'],
    26→    ['Ladrillo refractario', ['refractario', 'ladrillo para parrilla'], 'unidad', 'Ladrillo especial que aguanta el fuego directo. Es el que lleva el fondo de parrillas, hornos de barro, salamandras y estufas a leña.'],
    27→    ['Hierro cemento 6mm x12m', ['hierro 6', 'acero 6'], 'barra', 'Barra de acero corrugado de 6 milímetros, de 12 metros. Refuerza columnas chicas, contrapisos y losas livianas.'],
    28→    ['Hierro cemento 8mm x12m', ['hierro 8', 'acero 8'], 'barra', 'Barra corrugada de 8 milímetros y 12 metros, la más usada en viviendas: refuerza losas, columnas y vigas de toda casa.'],
    29→    ['Hierro cemento 10mm x12m', ['hierro 10', 'acero 10'], 'barra', 'Acero corrugado de 10 milímetros para columnas y vigas con más carga. Se combina con estribos para armar la estructura.'],
    30→    ['Hierro cemento 12mm x12m', ['hierro 12', 'acero 12'], 'barra', 'Barra de acero de 12 milímetros para fundaciones, vigas centrales y columnas de cargas grandes.'],
    31→    ['Hierro cemento 16mm x12m', ['hierro 16', 'acero 16'], 'barra', 'Acero de 16 milímetros para estructuras exigentes: losas grandes, columnas principales y obras de varios pisos.'],
    32→    ['Alambre armar 17', ['alambre armar', 'fiadarme', 'alambre 17'], 'bobina', 'Alambre delgado que ata los hierros entre sí antes de volcar el hormigón. Todo el esqueleto de acero se amarra con este alambre.'],
    33→    ['Malla futures 15x15', ['malla futures', 'futures', 'malla gallinero'], 'rollo', 'Malla metálica liviana que va sobre el contrapiso para que el piso no se fisure. También sirve para revoques sobre ladrillones.'],
    34→    ['Malla soldada 15x15 Q188', ['malla soldada', 'malla Q188'], 'placa', 'Panel soldado de acero que refuerza contrapisos, losas y pisos industriales. Reemplaza el atado manual de hierros en pisos.'],
    35→    ['Yeso negro 30kg', ['yeso negro', 'yeso'], 'bolsa', 'Yeso grueso para nivelar y emparchar paredes y cielorrasos antes del enduido. Terminación previa a la pintura.'],
    36→    ['Yeso blanco 30kg', ['yeso blanco'], 'bolsa', 'Yeso fino de terminación para cielorrasos y detalles de interiores. Da superficie lisa lista para enduido y pintura.'],
    37→    ['Hormigón elaborado', ['hormigón', 'concreto preparado'], 'm3', 'Hormigón que llega mezclado en camión listo para volcar. Se pide por metro cúbico cuando hay que hacer una platea o losa grande de una sola vez.'],
    38→    ['Aditivo plastificante', ['plastificante', 'aditivo hormigón'], 'litro', 'Líquido que se agrega al hormigón o mortero para hacerlo más fluido sin agregar más agua. Mejora la resistencia y evita que el mezclado quede débil.'],
    39→    ['Retardador de fragua', ['retardador'], 'litro', 'Aditivo que demora el endurecimiento del hormigón en días calurosos, dando tiempo a terminarlo bien antes de que fragüe.'],
    40→    ['Polvo de ladrillo', ['polvo de ladrillo', 'toba'], 'bolsa', 'Ladrillo molido que se usa como agregado en morteros tradicionales y para juntas de ladrillo a la vista.'],
    41→  ],
    42→},
    43→{
    44→  slug: 'durlock', name: 'Durlock · Chapa seca', icon: 'panels-top-left', items: [
    45→    ['Placa yeso 9.5mm 1.20x2.40', ['durlock', 'placa yeso', 'placa 9 y medio'], 'placa', 'Placa de yeso entre dos cartones: el panel clásico para paredes y cielorrasos secos de interiores. Se atornilla sobre perfiles.'],
    46→    ['Placa yeso 12.7mm 1.20x2.40', ['placa 12 y medio', 'durlock grueso'], 'placa', 'Placa de yeso más gruesa y resistente, para paredes que necesitan mayor aislación y solidez acústica.'],
    47→    ['Placa RH resistencia humedad', ['placa RH', 'durlock verde', 'resistente humedad'], 'placa', 'Placa de yeso tratada contra la humedad, de núcleo verde. Es la que se usa en baños, lavaderos y cocinas.'],
    48→    ['Placa RF resistencia fuego', ['placa RF', 'durlock rosa'], 'placa', 'Placa con aditivos contra el fuego para parrillas interiores, instalaciones de calefacción y salidas de escapes.'],
    49→    ['Perfil durlock 89mm x3m', ['perfil 89', 'caño durlock 89'], 'barra', 'Perfil metálico estructural de 89 milímetros que forma el esqueleto de las paredes dobles de durlock.'],
    50→    ['Perfil durlock 35mm x3m', ['perfil 35', 'caño durlock 35'], 'barra', 'Perfil liviano de 35 milímetros para cielorrasos y paredes simples de chapa seca.'],
    51→    ['Solera durlock 89mm', ['solera 89'], 'barra', 'Perfil en U que se fija al piso y al techo para encastrar los verticales de 89. Es el arraque de toda pared de durlock.'],
    52→    ['Masilla durlock 20kg', ['masilla durlock', 'enduido durlock'], 'bolsa', 'Pasta que se aplica sobre las juntas y tornillos de la placa para dejar la pared lista para pintar. Se lija una vez seca.'],
    53→    ['Masilla plástica durlock', ['masilla plástica', 'pasta junta'], 'lata', 'Masilla lista para usar que no requiere mezcla: se levanta con espátula y cubre juntas y cabezas de tornillos.'],
    54→    ['Cinta papel para juntas', ['cinta durlock', 'cinta papel'], 'rollo', 'Cinta de papel que refuerza las juntas entre placas antes de aplicar la masilla. Evita que la junta se marque o se rompa.'],
    55→    ['Tornillo autoperforante 6x1"', ['autoperforante 6x1', 'tornillo durlock'], 'caja', 'Tornillo punta mecha para fijar la placa al perfil metálico. Se compra por caja de cientos.'],
    56→    ['Tornillo punta aguja 6x3/4"', ['punta aguja', 'tornillo planchuela'], 'caja', 'Tornillo para unir perfiles metálicos entre sí y fijar soleras. Pasa a través del metal sin perforación previa.'],
    57→    ['Esquinero metálico durlock', ['esquinero', 'cono esquinero'], 'unidad', 'Perfil metálico en L que protege y endereza los cantos exteriores de las paredes de durlock antes de masillar.'],
    58→  ],
    59→},
    60→{
    61→  slug: 'plomeria', name: 'Sanitarios · Plomería', icon: 'droplets', items: [
    62→    ['Caño termofusión 20mm', ['termofusión 20', 'caño agua 20'], 'barra', 'Caño plástico blanco para agua fría y caliente que se une por termofusión con un soldador. Es el estándar actual en instalaciones domiciliarias.'],
    63→    ['Caño termofusión 25mm', ['termofusión 25', 'caño agua fría'], 'barra', 'Caño de termofusión de 25 milímetros para alimentación principal de baños y cocinas.'],
    64→    ['Caño termofusión 32mm', ['termofusión 32'], 'barra', 'Caño termofusión de 32 milímetros para la entrada principal de agua de la casa.'],
    65→    ['Caño PVC desagüe 110mm', ['caño 110', 'tubo desagüe', 'PVC cloacal'], 'barra', 'Tubo plástico rígido de 110 milímetros para desagües cloacales y pluviales. Es el caño estándar para inodoros, colectores y bajadas.'],
    66→    ['Caño PVC 63mm', ['caño 63', 'PVC 63'], 'barra', 'Tubo PVC de 63 milímetros para desagües secundarios: piletas, lavaderos y desagües de piso.'],
    67→    ['Caño ABS 40mm', ['ABS 40', 'caño ABS'], 'barra', 'Caño plástico negro de 40 milímetros para desagües internos de piletas y lavatorios. Se pega con cemente ABS.'],
    68→    ['Codo PVC 90° 110mm', ['codo 110', 'codo cloacal'], 'unidad', 'Codo plástico que gira 90 grados el desagüe cloacal de 110. Se usa en cada cambio de dirección de la cañería.'],
    69→    ['Codo termofusión 25mm', ['codo termofusión 25', 'codo agua'], 'unidad', 'Pieza de termofusión que dobla 90 grados el caño de agua. Se suelda con el soldador de termofusión.'],
    70→    ['Tee termofusión 25mm', ['tee termofusión', 'tres termofusión'], 'unidad', 'Pieza en T para derivar el caño de agua hacia un punto nuevo: una canilla, un inodoro o una lavarropas.'],
    71→    ['Unión universal 110mm', ['unión universal', 'cama universal'], 'unidad', 'Unión desmontable de goma y PVC que permite desarmar el desagüe sin cortar: se usa para mantener y limpiar cañerías cloacales.'],
    72→    ['Llave de paso esférica 1/2"', ['llave paso', 'llave esférica', 'llave medio'], 'unidad', 'Llave con esfera interna que corta el agua de un tramo de cañería. La de media pulgada va en baños, piletas y calefones.'],
    73→    ['Llave de paso esférica 3/4"', ['llave paso 34', 'llave tres cuartos'], 'unidad', 'Llave de paso de tres cuartos para entradas principales de agua, tanques y termotanques.'],
    74→    ['Llave de paso esférica 1"', ['llave paso 1', 'llave pulgada'], 'unidad', 'Llave de una pulgada para cañerías principales y bombeo. Se usa antes de la cisterna o la bomba.'],
    75→    ['Flexible de inodoro', ['flexible toilet', 'flexible vaso'], 'unidad', 'Manguera metálica flexible que conecta la cañería al depósito del inodoro. Se cambia cada vez que el depósito se instala o gotea.'],
    76→    ['Flexible de lavatorio', ['flexible lavatorio', 'flexible pileta'], 'unidad', 'Conector flexible metálico para unir la grifería del lavatorio o bidet a la cañería. La pieza que más se cambia en un baño.'],
    77→    ['Depósito de inodoro completo', ['depósito', 'tanque inodoro', 'mochila'], 'unidad', 'Tanque superior con mecanismo interno (botón, flotante y válvula) que carga el agua del inodoro. Se vende completo listo para armar.'],
    78→    ['Mecanismo depósito doble carga', ['mecanismo inodoro', 'flotante depósito'], 'unidad', 'Repuesto interno del depósito: flotante, válvula de carga y descarga con doble opción de agua. Lo que se cambia cuando el inodoro pierde o no carga.'],
    79→    ['Inodoro blanco completo', ['inodoro', 'vaso sanitario'], 'unidad', 'Conjunto de vaso y depósito de porcelana sanitaria blanca. Es la pieza principal del baño; se vende con asiento aparte o incluido según marca.'],
    80→    ['Inodoro c/depósito y asiento', ['inodoro completo', 'kit inodoro'], 'unidad', 'Kit completo listo para instalar: vaso, depósito mecánico y asiento. Lo elige quien cambia el baño entero de una vez.'],
    81→    ['Bidet blanco', ['bidet'], 'unidad', 'Porcelana sanitaria para higiene personal, del mismo juego que el inodoro. Requiere grifería específica de bidet.'],
    82→    ['Grifería monocomando cocina', ['canilla cocina', 'monocomando cocina'], 'unidad', 'Canilla de una sola palanca que regula caudal y temperatura. La más práctica para piletas de cocina.'],
    83→    ['Grifería monocomando baño', ['canilla baño', 'monocomando lavatorio'], 'unidad', 'Canilla de palanca única para lavatorio, con desagüe con pulsador incluido en la mayoría de los modelos.'],
    84→    ['Grifería ducha monocomando', ['canilla ducha', 'monocomando ducha'], 'unidad', 'Grifería de pared para ducha con palanca única. Controla el agua de la ducha y suele incluir el caño y la mira.'],
    85→    ['Grifería lavadero', ['canilla lavadero', 'grifería doble lavadero'], 'unidad', 'Canilla de dos salidas para el lavadero de la casa: agua fría y caliente con boquillas para manguera.'],
    86→    ['Mira de ducha', ['mira', 'ducha fija', 'flor de ducha'], 'unidad', 'Pieza perforada por donde sale el agua de la ducha. Se cambia cuando se tapa de cal o se rompe.'],
    87→    ['Ducha escocesa', ['ducha escocesa', 'ducha manual'], 'unidad', 'Ducha de mano con manguera flexible y soporte: permite dirigir el agua donde se necesita. Ideal para baños con familia.'],
    88→    ['Sifón de lavatorio', ['sifón', 'sifón pileta'], 'unidad', 'Tubo curvo bajo el lavatorio que retiene agua para que los olores de la cloaca no vuelvan al baño. Primera pieza que se revisa si hay olor o goteo.'],
    89→    ['Sifón de cocina', ['sifón cocina', 'sifón doble pileta'], 'unidad', 'Sifón para piletas de cocina, con o sin toma para lavarropas. Evita que suban olores por el desagüe de la pileta.'],
    90→    ['Rejilla desagüe piso', ['rejilla piso', 'sumidero'], 'unidad', 'Rejilla metálica o plástica a nivel del piso que recoge el agua del baño o lavadero y la manda al desagüe.'],
    91→    ['Tanque de agua 1100L', ['tanque 1100', 'cisterna', 'tanque tricapa'], 'unidad', 'Tanque plástico tricapa de mil cien litros que reserva el agua de la casa. Va arriba para gravedad o abajo con bomba presurizadora.'],
    92→    ['Tanque de agua 750L', ['tanque 750'], 'unidad', 'Tanque tricapa de setecientos cincuenta litros, el más pedido para viviendas medianas.'],
    93→    ['Bomba de agua 1/2 HP', ['bomba agua', 'electrobomba', 'bomba medio caballo'], 'unidad', 'Bomba eléctrica que eleva el agua del tanque o pozo a la casa. Da presión en pisos altos cuando el agua llega débil.'],
    94→    ['Bomba presurizadora', ['presurizadora', 'bomba presión'], 'unidad', 'Bomba con presostato que mantiene presión constante en toda la casa mientras se usa el agua. Es lo que se instala cuando la ducha pierde fuerza.'],
    95→    ['Termotanque eléctrico 80L', ['termotanque', 'termotanque 80'], 'unidad', 'Calefón eléctrico de 80 litros con resistencias internas: guarda agua caliente para toda la casa. Necesista toma dedicada y llave de paso.'],
    96→    ['Termotanque eléctrico 50L', ['termotanque 50'], 'unidad', 'Termotanque eléctrico de 50 litros para departamentos o casas de dos personas.'],
    97→    ['Termotanque a gas 80L', ['termotanque gas'], 'unidad', 'Termotanque que calienta el agua quemando gas, con encendido piloto. Más económico de uso que el eléctrico si hay gas natural.'],
    98→    ['Calefón a gas 14L', ['calefón', 'calefón 14'], 'unidad', 'Calefón de paso que calienta el agua al momento, sin tanque. Catorce litros por minuto alcanzan para ducha y cocina simultáneas.'],
    99→    ['Cinta teflón', ['teflón', 'cinta teflón agua'], 'unidad', 'Cinta blanca que se enrolla en la rosca de caños y llaves para que el agua no gotee. Está en cada caja de herramientas de plomero.'],
   100→    ['Silicona sanitaria', ['silicona', 'sellador sanitario'], 'unidad', 'Silicona blanca antihongos que sella el borde del inodoro, bidet, pileta y cerámicos del baño. Impermeabiliza y evita filtraciones.'],
   101→    ['Cemente PVC', ['cementé PVC', 'pegamento caño PVC'], 'lata', 'Adhesivo líquido que suelda tubos y accesorios de PVC cloacal. Se aplica con brocha en la unión y fragua en minutos.'],
   102→    ['Manguera lavarropas', ['manguera washing', 'manguera lavarropas'], 'unidad', 'Manguera reforzada que conecta el lavarropas a la canilla. Se repone cuando se seca o pierde.'],
   103→    ['Codo evacuación calefón', ['codo evacuación', 'tiro calefón'], 'unidad', 'Tubo de evacuación de gases del calefón o termotanque a gas hacia el exterior. Pieza de seguridad obligatoria en toda instalación.'],
   104→  ],
   105→},
   106→{
   107→  slug: 'gasistas', name: 'Gas · Gasistas', icon: 'flame', items: [
   108→    ['Caño gas epoxi 25mm', ['caño gas', 'epoxi 25'], 'barra', 'Caño metálico con recubrimiento epoxi naranja para instalaciones de gas. Es el material obligatorio para cañerías vistas de gas natural.'],
   109→    ['Caño gas epoxi 32mm', ['epoxi 32'], 'barra', 'Caño epoxi de 32 milímetros para la entrada principal de gas o instalaciones de gran caudal.'],
   110→    ['Caño gas epoxi 20mm', ['epoxi 20'], 'barra', 'Caño epoxi de 20 milímetros para derivaciones a artefactos individuales.'],
   111→    ['Codo gas 90° 25mm', ['codo gas'], 'unidad', 'Pieza epoxi que dobla la cañería de gas 90 grados. Se roscas y sella con teflón para gas.'],
   112→    ['Tee gas 25mm', ['tee gas'], 'unidad', 'Pieza en T de cañería de gas para derivar el flujo hacia un artefacto nuevo.'],
   113→    ['Llave de paso gas 1/2"', ['llave gas', 'llave artefacto'], 'unidad', 'Llave de rosca que corta el gas de cada artefacto. Es obligatoria poder cerrar el gas del calefón, horno y estufa por separado.'],
   114→    ['Regulador de gas 10kg', ['regulador', 'regulador garrafa'], 'unidad', 'Pieza que reduce la presión del gas de garrafa al nivel seguro de los artefactos. Se conecta a la garrafa y de ahí sale la manguera.'],
   115→    ['Manguera gas 1m', ['manguera gas'], 'unidad', 'Manguera reforzada homologada que une el artefacto a la llave o regulador de gas. Vence con los años y se reemplaza.'],
   116→    ['Cinta teflón para gas', ['teflón gas', 'teflón amarillo'], 'unidad', 'Cinta selladora especial (gris o amarilla) para roscas de gas. No es la misma del agua: resiste el gas sin degradarse.'],
   117→    ['Masilla epoxi', ['masilla epoxi', 'soldadura fría'], 'unidad', 'Pasta de dos componentes que endurece como metal. Tapaja fugas y fija piezas en instalaciones donde no se puede soldar.'],
   118→    ['Horno empotrar a gas', ['horno gas', 'horno empotrar'], 'unidad', 'Horno que se embute en la pared o mueble de cocina y funciona a gas natural o garrafa. Requiere instalación por gasista matriculado.'],
   119→    ['Anafe 4 hornallas', ['anafe', 'hornallas'], 'unidad', 'Repisa de hornallas de gas que se instala sobre la mesada. Puede ir con horno debajo o sin él.'],
   120→    ['Calefón a gas 14L', ['calefón', 'calefón 14 litros'], 'unidad', 'Calefón de paso que calienta el agua al momento. La instalación debe hacerla un gasista matriculado con tiro bien evacuado.'],
   121→    ['Estufa tiro balanceado 5000 kcal', ['estufa balanceada', 'TBC'], 'unidad', 'Estufa a gas sellada que toma aire y expulsa por un solo tubo al exterior. La más segura para ambientes: no quema oxígeno interior.'],
   122→    ['Estufa tiro natural', ['estufa tiro natural', 'TN'], 'unidad', 'Estufa a gas que evacúa por tiro vertical al techo. Requiere buena ventilación del ambiente.'],
   123→    ['Salamandra a leña', ['salamandra', 'estufa leña'], 'unidad', 'Estufa metálica de hierro fundido o chapa que calienta quemando leña. Sirve también de horno y da calor rápido en invierno.'],
   124→    ['Tubo evacuación gas 90cm', ['tubo tiro', 'caño evacuación'], 'unidad', 'Tubo galvanizado que lleva los gases quemados al exterior. Obligatorio en toda estufa o calefón a gas.'],
   125→  ],
   126→},
   127→{
   128→  slug: 'electricistas', name: 'Electricidad', icon: 'zap', items: [
   129→    ['Cable unipolar 1.5mm x100m', ['cable 1.5', 'unipolar 1 y medio'], 'bobina', 'Rollo de cien metros de cable flexible de 1.5 mm² para circuitos de iluminación. El cable rojo o negro lleva corriente, el celeste es neutro.'],
   130→    ['Cable unipolar 2.5mm x100m', ['cable 2.5', 'unipolar'], 'bobina', 'Cable de 2.5 mm² para tomas de uso general. Es el cable más usado en una casa: alimenta enchufes y equipos livianos.'],
   131→    ['Cable unipolar 4mm x100m', ['cable 4'], 'bobina', 'Cable de 4 mm² para líneas de mayor consumo: cocinas, lavarropas, aires de tamaño medio.'],
   132→    ['Cable unipolar 6mm x100m', ['cable 6'], 'bobina', 'Cable de 6 mm² para aires acondicionados grandes, hornos eléctricos y duchas eléctricas.'],
   133→    ['Cable unipolar 10mm x100m', ['cable 10'], 'bobina', 'Cable de 10 mm² para la línea principal del medidor al tablero de una vivienda.'],
   134→    ['Cable U-1000 3x2.5mm', ['cable 3x2.5', 'cable subterráneo'], 'bobina', 'Cable tripolar con doble aislación para alimentar subtableros, bombas y líneas exteriores, incluso enterradas con protección.'],
   135→    ['Cable trenzado paralelo', ['cable paralelo', 'trenzado'], 'metro', 'Cable plano doble para extensiones y artefactos livianos. El clásico de las zapatillas y veladores.'],
   136→    ['Térmica bipolar 25A', ['térmica 25', 'llave térmica'], 'unidad', 'Llave que corta la electricidad cuando un circuito consume de más. La de 25 amperes protege la línea de tomas generales.'],
   137→    ['Térmica bipolar 40A', ['térmica 40'], 'unidad', 'Térmica de 40 amperes para el circuito principal del tablero de una casa.'],
   138→    ['Térmica bipolar 16A', ['térmica 16'], 'unidad', 'Térmica de 16 amperes para circuitos específicos: iluminación o un artefacto liviano dedicado.'],
   139→    ['Diferencial 2x30mA', ['diferencial', 'salva vidas'], 'unidad', 'Interruptor que corta la luz al detectar una fuga a tierra: el que salva vidas ante un contacto accidental. Obligatorio en todo tablero.'],
   140→    ['Tablero embutir 12 módulos', ['tablero', 'llavero eléctrico'], 'unidad', 'Caja donde se agrupan térmicas y diferenciales de la casa. Doce módulos alcanzan para una vivienda estándar.'],
   141→    ['Tablero embutir 24 módulos', ['tablero 24'], 'unidad', 'Tablero grande para casas con muchos circuitos: aires, bombas, exterior, cocina y tomas por separado.'],
   142→    ['Toma corriente doble blanca', ['toma', 'enchufe doble', 'toma doble'], 'unidad', 'Enchufe doble empotrado de pared, el más común de la casa. Se instala a 40-50 centímetros del piso como mínimo.'],
   143→    ['Toma corriente con tapa', ['toma estanca', 'toma exterior'], 'unidad', 'Toma con tapa protectora para exteriores, garajes y zonas húmedas. Evita que el polvo y el agua entren al enchufe.'],
   144→    ['Llave interruptor simple', ['llave luz', 'interruptor', 'llave simple'], 'unidad', 'Llave de pared que enciende un punto de luz. La más común del hogar.'],
   145→    ['Llave conmutada doble', ['llave paralela', 'conmutada'], 'unidad', 'Par de llaves que encienden la misma luz desde dos lados del ambiente, como al pie y arriba de una escalera.'],
   146→    ['Llave doble de pared', ['llave doble'], 'unidad', 'Llave con dos botones independientes en una sola placa: enciende dos luces del mismo ambiente.'],
   147→    ['Timbre eléctrico campanilla', ['timbre', 'campanilla'], 'unidad', 'Timbre de pared que suena al presionar el botón de la entrada. Hay modelos con armonías y sin cables.'],
   148→    ['Botón timbre exterior', ['botón timbre', 'pulsador puerta'], 'unidad', 'Botón resistente a la intemperie que se instala en la puerta de entrada y activa el timbre interior.'],
   149→    ['Tubo corrugado 20mm x100m', ['corrugado 20', 'caño luz'], 'bobina', 'Tubo plástico flexible dentro del cual corren los cables empotrados en la pared. Todo cableado embutido va por dentro de este caño.'],
   150→    ['Tubo corrugado 25mm x100m', ['corrugado 25'], 'bobina', 'Corrugado de 25 milímetros para tramos con muchos cables o líneas principales enterradas.'],
   151→    ['Caja de luz embutir', ['caja luz', 'caja embutir'], 'unidad', 'Caja plástica que se empotra en la pared y aloja las llaves y tomas, y el empalme de los cables.'],
   152→    ['Caja de paso', ['caja de paso', 'caja octogonal'], 'unidad', 'Caja donde se hacen empalmes o derivaciones de cables en el cielorraso o pared, tapada con placa.'],
   153→    ['Zócalo portátil 3x2.5', ['zócalo portátil', 'zócalo eléctrico'], 'metro', 'Canal plástico de superficie con compartimentos para cables y tomas: instala la electricidad sin romper la pared, ideal en locales.'],
   154→    ['Cinta aisladora', ['cinta aislante', 'cinta negra'], 'unidad', 'Cinta plástica aislante que envuelve empalmes y reparaciones eléctricas. No puede faltar en ninguna caja de herramientas.'],
   155→    ['Prensacable', ['prensacable', 'tuerca plástica'], 'unidad', 'Pieza que sujeta el cable en la entrada de tomas, llaves y cajas para que el tirón no haga fuerza sobre el empalme.'],
   156→    ['Barra común neutra', ['barra común', 'barra neutra'], 'unidad', 'Barra metálica dentro del tablero donde se conectan todos los neutros del circuito. Pieza básica de todo tablero.'],
   157→    ['Lámpara LED 9W E27', ['led 9w', 'bombillo led', 'foco led'], 'unidad', 'Bombillo LED de bajo consumo, rosca gruesa estándar. Reemplaza al foco incandescente gastando el 10% de la energía.'],
   158→    ['Lámpara LED 15W E27', ['led 15w'], 'unidad', 'LED de mayor potencia para ambientes grandes: garage, patio o cocina.'],
   159→    ['Tubo LED 120cm', ['tubo led', 'tubo fluorescente led'], 'unidad', 'Tubo de luz LED de 1.20 metros para cocinas, garajes y oficinas. Ilumina parejo y no parpadea.'],
   160→    ['Dicroica LED GU10 7W', ['dicroica', 'led GU10'], 'unidad', 'Bombillo LED de encastrar para cielorrasos con falso techo. Da una luz dirigida y moderna.'],
   161→    ['Proyector LED 50W exterior', ['proyector led', 'reflector exterior'], 'unidad', 'Reflector LED potente para patios, frentes y entradas. Ilumina como una farola gastando poco.'],
   162→    ['Velador exterior pared', ['velador exterior', 'aplique exterior'], 'unidad', 'Aplique de pared cerrado y a prueba de agua para iluminar entradas y patios.'],
   163→    ['Medidor monofásico', ['medidor luz', 'medidor'], 'unidad', 'Medidor de consumo eléctrico que se instala en la entrada de la casa. La pieza de arranque de toda conexión nueva.'],
   164→    ['Llave térmica caja exterior', ['caja medidor', 'gabinete medidor'], 'unidad', 'Gabinete exterior que aloja medidor y térmica principal en la fachada, como exigen las distribuidoras.'],
   165→  ],
   166→},
   167→{
   168→  slug: 'iluminacion', name: 'Iluminación', icon: 'lightbulb', items: [
   169→    ['Panel LED 36W embutir', ['panel led', 'panel embutir'], 'unidad', 'Panel cuadrado de luz LED que se embute en el cielorraso de durlock. Ilumina todo el ambiente con luz pareja y moderna.'],
   170→    ['Panel LED superficie', ['panel superficie'], 'unidad', 'Panel LED que se monta sobre el cielorraso sin embutir, ideal cuando no hay falso techo.'],
   171→    ['Péndulo LED cocina', ['péndulo', 'pendulo led'], 'unidad', 'Luminaria alargada que cuelga sobre la mesada o la mesa de cocina. Da luz directa donde se trabaja.'],
   172→    ['Colgante comedor', ['colgante', 'colgante comedor'], 'unidad', 'Luminaria decorativa que cuelga sobre la mesa del comedor. Combina iluminación y diseño.'],
   173→    ['Aplique de pared interior', ['aplique', 'aplique pared'], 'unidad', 'Luminaria fija a la pared para pasillos, dormitorios y respaldos de cama.'],
   174→    ['Aplique exterior estanco', ['aplique exterior', 'aplique estanco'], 'unidad', 'Aplique sellado contra agua y polvo para frentes, galerías y patios.'],
