     1→   632→Task ID: 24
    28→   659→- NÚMEROS SIN DESBORDE: utilidades CSS .homy-num (tabular+nowrap) y .homy-num-adapt (container-query: la cifra se encoge fluida clamp(0.68rem, 5.2cqw, 0.95rem) dentro de .homy-num-cell) — métricas del directorio ("$ 1.236.800" nunca salta de línea ni desborda; la tarjeta se adapta al número), precios del catálogo, StatCard de dashboards. E2E midió scrollWidth≤clientWidth en 8 cifras desktop y 8 mobile: 0 desbordes.
    29→   660→- SEED: Carolina Páez (profesional electricista, SIN DNI → "No verificado") + Julián Sosa (cliente con trabajo de tablero) enriquecen directorio y demuestran la regla de chat; c1 Valentina↔Matías reescrita (LA CLIENTE escribe primero, coherente con la regla); reseñas con fotos (baño renovado + grifería → Matías; entrega materiales → Ferrer); part4 verifica los 3 DNI con IA real; purge incluye nuevos emails; assets cacheados en scripts/assets/{dni,reviews} y copiados a public/uploads/{userId}/; CREDENCIALES-DEMO.txt actualizado.
    30→   661→- E2E (scripts/mejoras-e2e.sh + f9c/f10b, server setsid + agent-browser 127.0.0.1): F0 gate 401 + directorio expone estados ✓; F1 API pro→cliente nuevo 403 clientesFirst ✓ / pro→cliente con hilo 200 ✓ / cliente inicia 201 ✓; F2 badges en tarjetas (1 verificado, 2 no verificados) ✓; F3 8 cifras sin desborde + filtro favoritos (2) ✓; F4 reseñas con 2 fotos + chip + respuesta ✓; F5 lightbox ✓ + corazón/share ✓; F6 badges en bandeja (3/3) ✓; F7 página verificación de Matías "Identidad verificada" + dictamen completo ✓; F8 badge en sidebar ✓; F9 Carolina sube DNI en vivo vía /api/uploads+POST → IA real → en_revision 30% con dictamen en UI ✓; F10 mobile 390: chat con contraparte proveedor muestra "Ver perfil" + badge → navega al perfil ✓ + cifras sin desborde ✓. 12 capturas shots/mejoras/.
    31→   662→- INCIDENTE RESUELTO: un dev server viejo (Task 24) seguía en el puerto 3000 con código pre-schema → directorio 500 y estados falsos "none"; pkill next-server + re-run todo verde. TSC: 0 errores en archivos nuevos/modificados (errores pre-existentes de tareas anteriores intactos).
    32→   663→
    33→   664→Stage Summary:
    34→   665→- Confianza HomIA operativa de punta a punta: identidad verificada por IA de visión real (frente+dorso, dictamen público junto al nombre en todo el sistema), reseñas más fiables con fotos que avalan, comunidad con reglas claras (el cliente inicia el chat), favoritos/compartir desde el directorio y tarjetas que se adaptan a cualquier cifra sin romper. Ecosistema demo actualizado con 2 usuarios extra y los 4 estados de verificación representados.
    35→   666→
    36→   667→---
    37→   668→Task ID: 26
    38→   669→Agent: Super Z (main)
    39→   670→Task: "1) contratar desde el directorio sea un proceso completo y fácil · 2) facturas se puedan ver/descargar como PDF · 3) todas las funcionalidades, lógicas, procesos y botones deben funcionar"
    40→   671→
    41→   672→Work Log:
    42→   673→- DATOS: Project gana urgency|address|deadline|photos (JSON) en prisma/schema.prisma + db push + migración espejo supabase/migrations/0016_hire_wizard.sql.
    43→   674→- WIZARD (src/components/app/hire-wizard.tsx): modal glass de 4 pasos (qué: título/detalle/rubro/hasta 4 fotos vía /api/uploads → cuándo-dónde: 3 urgencias + fecha + dirección/localidad → presupuesto: rango min/max opcional + mensaje inicial → resumen) con progreso, validación por paso, pantalla de éxito y accesos "Abrir el chat"/"Ver el proyecto"/"Seguir explorando". Entradas: botón "Contratar" EN las tarjetas de profesionales del directorio (botón hermano HTML-válido, para no-conectados muestra toast registro; no se puede contratar a uno mismo) y botón "Contratar" del header del perfil pro (reemplaza al POST de título genérico de Task 24).
    44→   675→- API: POST /api/projects acepta brief completo (urgency/address/city/deadline/photos/firstMessage), crea Project con stage presupuesto, notifica al profesional (type contratacion, link a su detalle) y si hay firstMessage hace get-or-create de conversación + mensaje + notificación message (el cliente puede iniciar); GET /api/projects/[id] expone el brief parseado. Fix pre-existente: POST /api/invoices/[id] incluía items sin include (TS2339).
    45→   676→- BRIEF VISIBLE: cliente/proyecto-detalle ("Brief de la contratación": urgencia pill, fecha, dirección, fotos) y profesional/proyecto-detalle ("Brief del cliente" igual estructura) — el profesional ve exactamente lo que el cliente pidió.
    46→   677→- PDF REAL (pdf-lib): GET /api/invoices/[id]/pdf → A4 con banda navy + chip de estado (PAGADA/pendiente/vencida), cajas Cliente/Profesional/Proyecto/Detalle, tabla de ítems (mano de obra/materiales) con elipsis medida, totales ARS, pagos Mercado Pago, nota de escrow; winansi() limpia glifos fuera de WinAnsi; permiso solo partes del proyecto (cliente o profesional 200, tercero 403, sin sesión 401). UI: botón "PDF" (window.open + fallback descarga con download attr) en facturas del cliente (pendientes y pagadas) y en cada factura del detalle de proyecto.
    47→   678→- AUDITORÍA "todo funciona" (scripts/audit-dead-buttons.mjs): escanea <button> sin onClick/submit/reset, <Link> a rutas no mapeadas y TODO/FIXME. Hallazgos: 2 botones X del lightbox muertos (pro-profile + provider-profile) → corregidos; 1 falso positivo (Link to={`/panel/${r}`} dinámico) y 3 "TODO el mundo" en comentarios. Fix responsive pre-existente descubierto midiendo: tablist del directorio desbordaba 27px en 390 → flex-wrap + rounded-2xl (scrollWidth 417→390).
    48→   679→- E2E (scripts/hire-pdf-e2e.sh + f6-mobile-e2e.sh + recap-f2-e2e.sh, server setsid + agent-browser 127.0.0.1): F0 API 401/201/urgency persistida/notificación ✓; F1 PDF 401/%PDF 3341 bytes/pagada 200/tercero 403/pro 200 ✓; F2 wizard completo en directorio: botón en tarjeta → 4 pasos → éxito → "Ver el proyecto" → brief con dirección/fecha/urgencia ✓; F3 wizard desde perfil Carolina (rubros eléctricos) ✓; F4 3 botones PDF + fetch %PDF desde browser + visor real ✓; F5 profesional: notificación "Te contrataron" en /notificaciones + proyecto en lista + Brief del cliente con Av. Siempreviva ✓; F6 mobile 390 (browser fresco + set viewport): wizard anchoOk + sinScrollX + 0 PDFs desbordados ✓; F7 purga de datos E2E (projects/notifs/messages) deja el seed demo intacto ✓. FAILS finales 0/0/0 (por fases). Capturas: shots/hire-pdf/01-14.
    49→   680→- NOTAS DE DEBUG: window.open del PDF no se testó por click (tabs de agent-browser) → verificado con fetch %PDF + go directo al endpoint (visor Chromium); --viewport de open no aplica en tabs ya creados → usar `agent-browser set viewport` tras abrir; la ruta de notificaciones del panel NO existe (page=notificaciones cae en dashboard) → la pantalla vive en /notificaciones (sessionGated) como siempre.
    50→   681→
    51→   682→Stage Summary:
    52→   683→- Contratar desde el directorio es ahora un proceso completo y fácil: 4 pasos guiados en glass que capturan trabajo, fotos, urgencia, fecha, dirección y presupuesto, terminan en un Project real con brief visible para ambas partes, notificación al profesional y chat opcional con el brief. Las facturas se ven y descargan como PDF con identidad HomIA y detalle de ítems/escrow. La auditoría de botones dejó 0 acciones muertas y el sistema quedó sin desbordes en 1280 y 390. Base con migración 0016 y datos demo intactos (purga E2E automática).
    53→   684→
    54→   685→---
    55→   686→Task ID: 27
    56→   687→Agent: Super Z (main)
    57→   688→Task: "100% funcional + claridad de usabilidad total (todos los roles) + todo explicado y guiado + 100% confianza — saber a simple vista dónde hacer cada cosa (ej. dónde dejar reseña a cada rol)" — preparación para producción (2 días).
    58→   689→
    59→   690→Work Log:
    60→   691→- CLARIDAD DE RESEÑAS 360°: ReviewForm compartido (src/components/screens/panel/review-form.tsx — glass oscuro, estrellas, comentario, hasta 4 fotos, usado por todos los roles). Cliente → profesional (ya existía) + NUEVO cliente → proveedor (por materiales del proyecto, uno por proveedor) en cliente/proyecto-detalle; NUEVO profesional → cliente en profesional/proyecto-detalle. Estados "Ya calificaste" / "Gracias por tus reseñas" cuando todo está calificado.
    61→   692→- FIXES DE API: GET /api/reviews ahora entiende mine=1 (reseñas escritas por mí), projectId y devuelve targetUserId/projectId/photos parseadas (antes alreadyReviewed nunca funcionaba); POST dup-check ahora por (autor, proyecto, destinatario) — permite reseñar al pro Y al proveedor del mismo proyecto; /api/projects/[id] expone providerUserId+providerName en materials; GET /api/projects calcula canReview por proyecto (stage finalizado + destinatarios pendientes: pro + proveedores con materiales para cliente; cliente para profesional) — el chip "Dejá tu reseña" de la lista de proyectos del cliente ya no miente.
    62→   693→- BUG CRÍTICO DE NAVEGACIÓN (producción-blocking) DESCUBIERTO Y RESUELTO: la home es una ruta Next real (page.tsx) SIN AppRoot montado — cualquier CTA de la home (Crear cuenta, Ingresar, Directorio, Ayuda, footer, resultados del hero) seteaba el hash pero NADA re-renderizaba (el E2E de F1/F9 lo destapó: hash #/ayuda + home estática). Fix: navigate() en lib/router.tsx hace window.location.assign(ruta) cuando pathname === '/' (la SPA nunca corre en '/': la ruta '/' es de page.tsx) → full-load al catch-all → redirect pathname→hash → pantalla correcta. Plus SpaRedirect (home/spa-redirect.tsx) para deep-links '/#/panel' desde la home. Verificado en vivo: Crear cuenta, Ingresar, Directorio, Ayuda (header y footer) y secuencia ancla→CTA navegan.
    63→   694→- ONBOARDING CHECKLIST (panel/onboarding-card.tsx): "Tus primeros pasos en HomIA" en los 3 dashboards con progreso REAL (verificación DNI por sesión, trabajos publicados, chats iniciados, reseñas escritas, perfil completo, obras, stock, vinculaciones — todo con datos del sistema, nada decorativo), CTAs directos a donde se hace, tarea bloqueada como hint cuando aún no aplica (reseñar sin obra finalizada), barra de progreso, colapsable, dismiss persistente por rol en localStorage. Valentina/Matías 4/4 ("¡Todo listo…"), Ferrer 2/4 con pendientes accionables.
    64→   695→- CENTRO DE AYUDA /ayuda (screens/help-screen.tsx): "¿Dónde hago cada cosa?" — tabs por rol (cliente/profesional/proveedor) con tabla acción→lugar→botón Ir (10 filas por rol, todas con link real), reglas de confianza por rol (escrow, cliente-inicia-chat, reseñas con fotos, verificación IA), los 4 pilares de confianza, FAQ acordeón (8 preguntas: escrow, dónde se reseña, no verificado, quién inicia chat, costos, contratar, PDF, multi-rol). Pública (header + footer home) y embebida en el panel de los 3 roles (link "Ayuda" en sidebar).
    65→   696→- DESCUBRIBIBILIDAD: chip "Dejá tu reseña" en proyectos finalizados con reseña pendiente (cliente); footer home renovado (columna "Ayuda y confianza" + Directorio); header público con link Ayuda; hint previo a las reseñas ("calificá a cada participante por separado").
    66→   697→- AUDITORÍA Y DEMO LIMPIO: purga de 2 proyectos residuales de E2Es anteriores ("Proyecto con Carolina Páez", "Proyecto con LEo") + scripts/purge-leftover-projects.mjs; reseña E2E re-ejecutable (scripts/purge-t27-review.mjs); lint 0 errores 0 warnings (directivas exhaustive-deps no usadas eliminadas); TSC sin errores en archivos tocados.
    67→   698→- E2E (scripts/t27-claridad-e2e.sh, 11 fases): F0 APIs (mine/providerUserId/canReview) ✓; F1 ayuda pública con 3 tabs ✓; F2 checklist cliente + dismiss persistente tras reload ✓; F3 chip "Dejá tu reseña" en lista ✓; F4 reseña al proveedor publicada end-to-end → "Gracias por tus reseñas" ✓; F5 checklist pro + "Ya calificaste a Valentina" ✓; F6 checklist proveedor 2/4 con CTAs ✓; F7 ayuda embebida en panel con sidebar ✓; F8 mobile 390 sin overflow (ayuda + dashboard) ✓; F9 navegación real desde home (header + footer) ✓. FAILS: 0. Capturas: shots/t27-claridad/01-11.
    68→   699→- NOTAS DE DEBUG: agent-browser `open --viewport` no aplica en tabs existentes (usar `set viewport` tras abrir); los evals IIFE sin `()` final devuelven `{}` (falso TIMEOUT — el bug era del script, no de la app); página /ayuda directa renderiza igual que la embebida.
    69→   700→
    70→   701→Stage Summary:
    71→   702→- HomIA queda producción-ready en claridad y confianza: cada rol sabe a simple vista dónde hacer cada cosa (checklist de primeros pasos con estado real en los 3 dashboards + centro de ayuda /ayuda con mapa de acciones por rol + chips y CTAs contextuales), las reseñas son 360° y guiadas (cliente→pro, cliente→proveedor, pro→cliente) con evidencia fotográfica, y se resolvió el bug crítico que bloqueaba TODA la navegación desde la home pública. E2E 0 fails, lint limpio, demo sin residuos.
    72→   703→
    73→   704→---
    74→   705→Task ID: 28
    75→   706→Agent: Super Z (main)
    76→   707→Task: "hace lo que vos consideres que falta para ponerlo en producción" — matar el build error de pdf-lib y preparación integral de producción (deadline 2 días).
    77→   708→
    78→   709→Work Log:
    79→   710→- BUILD ERROR (reportado por el usuario): `Module not found: Can't resolve 'pdf-lib'` — la ruta /api/invoices/[id]/pdf (Task 26) importaba pdf-lib pero nunca se instaló. Fix: `bun add pdf-lib` (v1.17.1).
    80→   711→- BLOQUEANTE DE BUILD DE PRODUCCIÓN: `next build` rechaza la ruta estática "/" (page.tsx) junto al optional catch-all [[...slug]] ("same specificity"). En dev estaba tolerado, en producción no compila. FIX: landing movida a src/components/home/landing.tsx y page.tsx ELIMINADO — el catch-all renderiza <Landing /> si no hay slug y <AppRoot /> si lo hay. Preservado todo el flujo: SpaRedirect (#/ → /ruta), pathname→hash de AppRoot, navigate() full-load desde '/'.
    81→   712→- BUG REAL #1 (pagos): POST /api/pro/subscription pasaba professionalId a createProPreapproval que esperaba providerId → external_reference 'provider_pro:undefined' → el webhook NUNCA hubiera activado el plan PRO de un profesional (pago cobrado, plan no activado). FIX: createProPreapproval generalizada ({kind: 'provider'|'professional', profileId}) con reference `pro:<kind>:<id>`; webhook parsea formatos nuevos + legado provider_pro: y activa/desactiva en el perfil correcto con notificación por rol. back_url por rol.
    82→   713→- BUG REAL #2 (geolocalización): pines de materiales en /api/search/pins pasaban stock con lat/lng anidadas en provider a withinRadius (que filtra por lat/lng raíz) → el radio NO filtraba nada para materiales (bug silencioso runtime). FIX: map elevando provider.lat/lng a raíz antes del filtro.
    83→   714→- TS: 13 errores de src/ → 0 (casts inválidos con shape equivocado eliminados en jobs/comparables — los objetos mapeados ya tienen lat/lng raíz; inferencia genérica correcta). tsconfig excluye examples/, skills/, supabase/ (scaffolding del sandbox). `tsc --noEmit`: 0 errores en todo el repo.
    84→   715→- SEGURIDAD: AUTH_SECRET con fallback hardcodeado → fail-fast en producción si no está definida (error claro); generada e instalada AUTH_SECRET real en .env. Cookie de sesión ahora Secure AUTOMÁTICA vía x-forwarded-proto (https→secure, http local→funciona).
    85→   716→- UI PRO COMPLETA: perfil profesional NO tenía upsell PRO (el endpoint existía huérfano). Agregada tarjeta Plan PRO (glass-dark, Crown, estado activo con proSince, botón suscribirse → /api/pro/subscription → initPoint de MP) espejando la del proveedor.
    86→   717→- E2E API (scripts/prod-smoke.sh, 18 checks contra servidor standalone puerto 3100): landing/SPA 200, directorio público, login real 3 roles + 401 password mala, PDF factura (%PDF 3341 bytes, 401 sin sesión, 403 tercero), bandeja, badge unread, regla cliente-inicia (pro→cliente nuevo 403 clientesFirst; cliente→pro 200), gates perfiles 401/200, limpieza usuario de prueba. 18/18 PASS.
    87→   718→- E2E VISUAL (scripts/prod-e2e.sh, 14 checks con agent-browser sobre el build de producción): landing con marca, login por UI completo, panel cliente, directorio con tarjetas, abrir tarjeta por aria-label, perfil con CTAs, mensajería, botón PDF + fetch %PDF dentro del browser, 0 errores de consola, móvil 390 sin overflow. 14/14 PASS. Capturas: shots/prod/01-07 (incluida facturas con botones PDF y PDF renderizado verificado con pdftoppm).
    88→   719→- NOTAS DE DEBUG: agent-browser `set viewport` toma args SEPARADOS por espacio (1280 800, no 1280x800 — el formato x los tragaba como hostname); `open` tras `close` es cold-start (usar polling, no sleep fijo); goto de '/' a '/#/ruta' NO recarga (misma URL+hash) → para tests entrar por pathname (/ingresar) que el catch-all redirige; /api/projects responde {asClient, asPro} (no {projects}).
    89→   720→- PRODUCCION.md: guía de despliegue (env vars con AUTH_SECRET obligatoria y DATABASE_URL absoluta, build/standalone, persistencia de db/custom.db y public/uploads/, webhook MP, checklist pre-lanzamiento, cuentas demo a eliminar).
    90→   721→- SERVIDORES: dev :3000 re-levantado y verificado 200 (200 en /directorio) con pdf-lib instalado; standalone de producción en :3100 18/18 + 14/14.
    91→   722→
    92→   723→Stage Summary:
    93→   724→- HomIA compila y funciona en build de producción real: el error de pdf-lib resuelto, el bloqueante de rutas "/"/catch-all eliminado, 2 bugs reales de pago y geolocalización corregidos, 0 errores TS, secreto de sesión con fail-fast, PRO upsell completo para profesionales. 32 checks E2E verdes (18 API + 14 visual) sobre el servidor standalone con capturas. Guía de producción documentada en PRODUCCION.md. Listo para deploy: instalar, configurar .env, build, arrancar.
    94→   725→
    95→   726→---
    96→   727→Task ID: 29
    97→   728→Agent: Super Z (main)
    98→   729→Task: Feedback usuario — (1) solapamiento en header del PDF de factura, (2) clarificar reseñas (quién/cuándo/dónde + regla de confianza real en API), (3) pago en efectivo con selección de método + modos de pago de materiales (pro adelanta vs cliente paga al proveedor) todo claro para los 3 roles.
    99→   730→
   100→   731→Work Log:
   101→   732→- PDF FACTURAS (fix del reclamo): el header rompía porque `Factura HOM-2026-000003` a 17pt con maxWidth envolvía a 2 líneas y pisaba la fecha. Rediseñada la columna derecha: eyebrow FACTURA + número solo (18pt con auto-shrink si excede 210pt) + Emitida + badge de estado, cada uno en su línea. Sección PAGOS REGISTRADOS ahora muestra método (Mercado Pago/Efectivo) + detalle; caja pendiente distingue "PAGO PENDIENTE" vs "PAGO EN EFECTIVO ACORDADO"; nota azul "MATERIALES POR FUERA DE ESTA FACTURA" en modo cliente-paga-proveedor; footer con métodos. Verificado con pdftoppm: shots/t29-pdf-pendiente.png sin solapes.
   102→   733→- RESEÑAS CON REGLA REAL (API endurecida): POST /api/reviews exige projectId de un proyecto REAL; valida que autor-destinatario sean participantes de ESA obra (cliente→profesional, cliente→proveedores con materiales aprobados, profesional→cliente) y que la obra esté FINALIZADA (stage/status). Fuera de eso → 403 con mensaje claro. Duplicados 409. UI: sección Reseñas SIEMPRE visible en detalle cliente (bloqueada con explicación "Se activan al finalizar" + quién califica a quién; activa con ReviewForm por participante al finalizar).
   103→   734→- PAGO EN EFECTIVO + MÉTODO ELEGIBLE: nuevo `POST /api/invoices/[id]/cash` con acciones acordar (cliente elige efectivo → Payment 'acordado' + invoice.paymentMethod='efectivo' + notificación al pro) / confirmar (solo el profesional; factura pagada + Payment confirmado) / cancelar (solo cliente, antes de confirmar). POST /api/invoices/[id] (Mercado Pago) cancela acuerdo de efectivo previo (un solo método de liquidación). Payment.method (mercadopago|efectivo) + confirmedAt + Invoice.paymentMethod en schema. UI: facturas cliente con botones "Pagar con Mercado Pago" / "Efectivo" + pill "Efectivo acordado — esperando confirmación" + cancelar; detalle cliente ídem; detalle profesional con "Confirmar cobro en efectivo". Texto explicativo bajo la lista.
   104→   735→- MODOS DE PAGO DE MATERIALES: Project.materialsPaymentMode (pro_adelanta | cliente_paga_proveedor). PATCH /api/projects/[id] lo cambia (cliente o pro, proyecto activo) con notificación a la contraparte. Factura del pro en modo B = SOLO mano de obra (materiales excluidos con mensaje honesto si no hay labor). Escrow en modo B retiene solo mano de obra. UI: tarjeta "¿Quién paga los materiales?" SIEMPRE visible en ambos detalles (selector en el pro, explicación en el cliente); nota por material propuesto ("si lo aprobás, te lo cobra {proveedor} directamente").
   105→   736→- COBROS PROVEEDOR → CLIENTE: modelo ProviderCharge (number PRV-YYYY, materialIds JSON para evitar doble cobro). GET/POST /api/provider/charges (pendientes agrupados por proyecto + emisión con guardas: modo B, sin cobro abierto, materiales no cobrados). /api/charges/[id]: POST cliente (mercadopago → preferencia MP con external_reference charge:<id> | efectivo → acuerdo) + PATCH proveedor confirma efectivo. Webhook MP entiende charge:<id> (acredita + notifica). Nueva pantalla Panel proveedor → Cobros (nav + ruta + cobros.tsx): materiales por cobrar, cobros esperando pago, confirmación de efectivo, historial. Cliente ve sección "Pagos a proveedores (materiales)" en su proyecto con pago MP/efectivo. lib/mercadopago.createChargePreference.
   106→   737→- AYUDA ACTUALIZADA: FAQ "¿Dónde dejo una reseña, a quién y en qué momento?" (regla real), "¿Cómo pago una factura: Mercado Pago o efectivo?", "¿Quién paga los materiales?"; filas de acciones por rol actualizadas (Cobros del proveedor, pagos a proveedores, modos); reglas de confianza por rol reescritas.
   107→   738→- 🔥 BUG CRÍTICO DE PRODUCCIÓN ENCONTRADO Y ARREGLADO: la hidratación de TODA la SPA muere en el standalone de producción (HTML SSR se ve pero nada responde, 0 fetches, __next_f sin drenar). Causa doble: (a) `next build` con Turbopack NO emite main-app-*.js (bootstrap de App Router) → fijado `next build --webpack` en package.json; (b) `cp -r .next/static .next/standalone/.next/static` sobre standalone existente anidaba static/static → todos los chunks respondían el HTML del catch-all con 200. Además un `next-server` fantasma (PID 7736) seguía escuchando :3100 con el build viejo e invisible a pgrep — detectado con `ss -tlnp`. package.json build = `next build --webpack && rm -rf statics && cp`; PRODUCCION.md documenta las 3 lecciones.
