     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→
     6→     6→/* ============================================================
    47→    47→  --color-foreground: var(--foreground);
    48→    48→  --font-sans: var(--font-jakarta);
    49→    49→  --font-mono: ui-monospace, monospace;
    50→    50→  --color-sidebar-ring: var(--sidebar-ring);
    51→    51→  --color-sidebar-border: var(--sidebar-border);
    52→    52→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    53→    53→  --color-sidebar-accent: var(--sidebar-accent);
    54→    54→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    55→    55→  --color-sidebar-primary: var(--sidebar-primary);
    56→    56→  --color-sidebar-foreground: var(--sidebar-foreground);
    57→    57→  --color-sidebar: var(--sidebar);
    58→    58→  --color-chart-5: var(--chart-5);
    59→    59→  --color-chart-4: var(--chart-4);
    60→    60→  --color-chart-3: var(--chart-3);
    61→    61→  --color-chart-2: var(--chart-2);
    62→    62→  --color-chart-1: var(--chart-1);
    63→    63→  --color-ring: var(--ring);
    64→    64→  --color-input: var(--input);
    65→    65→  --color-border: var(--border);
    66→    66→  --color-destructive: var(--destructive);
    67→    67→  --color-accent-foreground: var(--accent-foreground);
    68→    68→  --color-accent: var(--accent);
    69→    69→  --color-muted-foreground: var(--muted-foreground);
    70→    70→  --color-muted: var(--muted);
    71→    71→  --color-secondary-foreground: var(--secondary-foreground);
    72→    72→  --color-secondary: var(--secondary);
    73→    73→  --color-primary-foreground: var(--primary-foreground);
    74→    74→  --color-primary: var(--primary);
    75→    75→  --color-popover-foreground: var(--popover-foreground);
    76→    76→  --color-popover: var(--popover);
    77→    77→  --color-card-foreground: var(--card-foreground);
    78→    78→  --color-card: var(--card);
    79→    79→  --radius-sm: calc(var(--radius) - 4px);
    80→    80→  --radius-md: calc(var(--radius) - 2px);
    81→    81→  --radius-lg: var(--radius);
    82→    82→  --radius-xl: calc(var(--radius) + 4px);
    83→    83→}
    84→    84→
    85→    85→:root {
    86→    86→  --radius: 1rem;
    87→    87→  /* HomIA light theme */
    88→    88→  --background: #fafafa;
    89→    89→  --foreground: #0a2540;
    90→    90→  --card: color-mix(in srgb, #ffffff 84%, transparent);
    91→    91→  --card-foreground: #0a2540;
    92→    92→  --popover: color-mix(in srgb, #ffffff 92%, transparent);
    93→    93→  --popover-foreground: #0a2540;
    94→    94→  --primary: #0a2540;
    95→    95→  --primary-foreground: #fafafa;
    96→    96→  --secondary: #f0f2f5;
    97→    97→  --secondary-foreground: #0a2540;
    98→    98→  --muted: #f0f2f5;
    99→    99→  --muted-foreground: #54677e;
   100→   100→  --accent: #eaf2fb;
   101→   101→  --accent-foreground: #0a2540;
   102→   102→  --destructive: #d64545;
   103→   103→  --border: #e4e9f0;
   104→   104→  --input: #e4e9f0;
   105→   105→  --ring: #1d63b8;
   106→   106→  --chart-1: #1d63b8;
   107→   107→  --chart-2: #ff5a1f;
   108→   108→  --chart-3: #00c4ff;
   109→   109→  --chart-4: #ffc700;
   110→   110→  --chart-5: #0a2540;
   111→   111→  --sidebar: #ffffff;
   112→   112→  --sidebar-foreground: #0a2540;
   113→   113→  --sidebar-primary: #0a2540;
   114→   114→  --sidebar-primary-foreground: #fafafa;
   115→   115→  --sidebar-accent: #f0f2f5;
   116→   116→  --sidebar-accent-foreground: #0a2540;
   117→   117→  --sidebar-border: #e4e9f0;
   118→   118→  --sidebar-ring: #1d63b8;
   119→   119→}
   120→   120→
   121→   121→.dark {
   122→   122→  --background: #0a2540;
   123→   123→  --foreground: #fafafa;
   124→   124→  --card: #103455;
   125→   125→  --card-foreground: #fafafa;
   126→   126→  --popover: #103455;
   127→   127→  --popover-foreground: #fafafa;
   128→   128→  --primary: #fafafa;
   129→   129→  --primary-foreground: #0a2540;
   130→   130→  --secondary: #103455;
   131→   131→  --secondary-foreground: #fafafa;
   132→   132→  --muted: #103455;
   133→   133→  --muted-foreground: #9db2c9;
   134→   134→  --accent: #103455;
   135→   135→  --accent-foreground: #fafafa;
   136→   136→  --destructive: #ff6b6b;
   137→   137→  --border: rgba(255, 255, 255, 0.1);
   138→   138→  --input: rgba(255, 255, 255, 0.15);
   139→   139→  --ring: #00c4ff;
   140→   140→  --chart-1: #00c4ff;
   141→   141→  --chart-2: #ff5a1f;
   142→   142→  --chart-3: #ffc700;
   143→   143→  --chart-4: #4a8ad4;
   144→   144→  --chart-5: #9db2c9;
   145→   145→  --sidebar: #103455;
   146→   146→  --sidebar-foreground: #fafafa;
   147→   147→  --sidebar-primary: #00c4ff;
   148→   148→  --sidebar-primary-foreground: #0a2540;
   149→   149→  --sidebar-accent: #103455;
   150→   150→  --sidebar-accent-foreground: #fafafa;
   151→   151→  --sidebar-border: rgba(255, 255, 255, 0.1);
   152→   152→  --sidebar-ring: #00c4ff;
   153→   153→}
   154→   154→
   155→   155→@layer base {
   156→   156→  * {
   157→   157→    @apply border-border outline-ring/50;
   158→   158→  }
   159→   159→  html {
   160→   160→    scroll-behavior: smooth;
   161→   161→  }
   162→   162→  body {
   163→   163→    @apply bg-background text-foreground;
   164→   164→    text-rendering: optimizeLegibility;
   165→   165→  }
   166→   166→  ::selection {
   167→   167→    background: rgba(0, 196, 255, 0.25);
   168→   168→    color: #0a2540;
   169→   169→  }
   170→   170→}
   171→   171→
   172→   172→/* ============================================================
   173→   173→   Keyframes de marca
   174→   174→   ============================================================ */
   175→   175→@keyframes float {
   176→   176→  0%,
   177→   177→  100% {
   178→   178→    transform: translateY(0);
   179→   179→  }
   180→   180→  50% {
   181→   181→    transform: translateY(-8px);
   182→   182→  }
   183→   183→}
   184→   184→
   185→   185→@keyframes core-pulse {
   186→   186→  0%,
   187→   187→  100% {
   188→   188→    transform: scale(1);
   189→   189→    filter: brightness(1);
   190→   190→  }
   191→   191→  50% {
   192→   192→    transform: scale(1.1);
   193→   193→    filter: brightness(1.18);
   194→   194→  }
   195→   195→}
   196→   196→
   197→   197→@keyframes happy {
   198→   198→  0%,
   199→   199→  100% {
   200→   200→    transform: translateY(0) rotate(0deg);
   201→   201→  }
   202→   202→  25% {
   203→   203→    transform: translateY(-10px) rotate(-4deg);
   204→   204→  }
   205→   205→  60% {
   206→   206→    transform: translateY(-2px) rotate(3deg);
   207→   207→  }
   208→   208→}
   209→   209→
   210→   210→/* Consultas: entran desde la izquierda y se disuelven al llegar a la barra */
   211→   211→@keyframes flow-q {
   212→   212→  0% {
   213→   213→    transform: translateX(-130cqw);
   214→   214→    opacity: 0;
   215→   215→    filter: blur(6px);
   216→   216→  }
   217→   217→  7% {
   218→   218→    opacity: 0.9;
   219→   219→    filter: blur(1.5px);
   220→   220→  }
   221→   221→  16% {
   222→   222→    filter: blur(0);
   223→   223→  }
   224→   224→  66% {
   225→   225→    opacity: 0.9;
   226→   226→    filter: blur(0);
   227→   227→  }
   228→   228→  86%,
   229→   229→  100% {
   230→   230→    transform: translateX(108cqw);
   231→   231→    opacity: 0;
   232→   232→    filter: blur(5px);
   233→   233→  }
   234→   234→}
   235→   235→
   236→   236→/* Respuestas del sistema: nacen en la barra y viajan hasta el borde derecho */
   237→   237→@keyframes flow-a {
   238→   238→  0% {
   239→   239→    transform: translateX(-8cqw);
   240→   240→    opacity: 0;
   241→   241→    filter: blur(6px);
   242→   242→  }
   243→   243→  9% {
   244→   244→    opacity: 0.95;
   245→   245→    filter: blur(1px);
   246→   246→  }
   247→   247→  18% {
   248→   248→    filter: blur(0);
   249→   249→  }
   250→   250→  68% {
   251→   251→    opacity: 0.95;
   252→   252→    filter: blur(0);
   253→   253→  }
   254→   254→  94%,
   255→   255→  100% {
   256→   256→    transform: translateX(112cqw);
   257→   257→    opacity: 0;
   258→   258→    filter: blur(5px);
   259→   259→  }
   260→   260→}
   261→   261→
   262→   262→@keyframes ring-ping {
   263→   263→  0% {
   264→   264→    transform: scale(1);
   265→   265→    opacity: 0.55;
   266→   266→  }
   267→   267→  80%,
   268→   268→  100% {
   269→   269→    transform: scale(1.55);
   270→   270→    opacity: 0;
   271→   271→  }
   272→   272→}
   273→   273→
   274→   274→@keyframes dot-bounce {
   275→   275→  0%,
   276→   276→  100% {
   277→   277→    transform: translateY(0);
   278→   278→    opacity: 0.45;
   279→   279→  }
   280→   280→  50% {
   281→   281→    transform: translateY(-5px);
   282→   282→    opacity: 1;
   283→   283→  }
   284→   284→}
   285→   285→
   286→   286→@keyframes shimmer {
   287→   287→  0% {
   288→   288→    background-position: -200% 0;
   289→   289→  }
   290→   290→  100% {
   291→   291→    background-position: 200% 0;
   292→   292→  }
   293→   293→}
   294→   294→
   295→   295→@keyframes line-flow {
   296→   296→  0% {
   297→   297→    background-position: 200% 0;
   298→   298→  }
   299→   299→  100% {
   300→   300→    background-position: -200% 0;
   301→   301→  }
   302→   302→}
   303→   303→
   304→   304→@keyframes blink {
   305→   305→  0%,
   306→   306→  100% {
   307→   307→    opacity: 1;
   308→   308→  }
   309→   309→  50% {
   310→   310→    opacity: 0;
   311→   311→  }
   312→   312→}
   313→   313→
   314→   314→@keyframes glow-ai {
   315→   315→  0%,
   316→   316→  100% {
   317→   317→    box-shadow: 0 0 0 0 rgba(0, 196, 255, 0.35);
   318→   318→  }
   319→   319→  50% {
   320→   320→    box-shadow: 0 0 24px 4px rgba(0, 196, 255, 0.22);
   321→   321→  }
   322→   322→}
   323→   323→
   324→   324→@keyframes plug-wiggle {
   325→   325→  0%,
   326→   326→  100% {
   327→   327→    transform: rotate(0deg);
   328→   328→  }
   329→   329→  30% {
   330→   330→    transform: rotate(-6deg);
   331→   331→  }
   332→   332→  70% {
   333→   333→    transform: rotate(5deg);
   334→   334→  }
   335→   335→}
   336→   336→
   337→   337→/* ── Vida de Homy: capas con ritmos desfasados ── */
   338→   338→@keyframes float-soft {
   339→   339→  0%,
   340→   340→  100% {
   341→   341→    transform: translateY(0);
   342→   342→  }
   343→   343→  50% {
   344→   344→    transform: translateY(-4px);
   345→   345→  }
   346→   346→}
   347→   347→
   348→   348→/* Respiración: squash & stretch sutil desde la base del cuerpo */
   349→   349→@keyframes homy-breath {
   350→   350→  0%,
   351→   351→  100% {
   352→   352→    transform: scale(1, 1);
   353→   353→  }
   354→   354→  50% {
   355→   355→    transform: scale(1.012, 1.022);
   356→   356→  }
   357→   357→}
   358→   358→
   359→   359→/* La cabeza flota con su propio ritmo (desfase = paralaje orgánico) */
   360→   360→@keyframes homy-head-bob {
   361→   361→  0%,
   362→   362→  100% {
   363→   363→    transform: translateY(0) rotate(0deg);
   364→   364→  }
   365→   365→  30% {
   366→   366→    transform: translateY(-3px) rotate(0.9deg);
   367→   367→  }
   368→   368→  62% {
   369→   369→    transform: translateY(1.6px) rotate(-0.9deg);
   370→   370→  }
   371→   371→  82% {
   372→   372→    transform: translateY(-0.5px) rotate(0.2deg);
   373→   373→  }
   374→   374→}
   375→   375→
   376→   376→/* Micro-gesto ocasional del torso (descansa el 60% del ciclo) */
   377→   377→@keyframes homy-idle-tilt {
   378→   378→  0%,
   379→   379→  58%,
   380→   380→  100% {
   381→   381→    transform: rotate(0deg) translateY(0);
   382→   382→  }
   383→   383→  66% {
   384→   384→    transform: rotate(-1.5deg) translateY(-1px);
   385→   385→  }
   386→   386→  74% {
   387→   387→    transform: rotate(1deg) translateY(0);
   388→   388→  }
   389→   389→  82% {
   390→   390→    transform: rotate(-0.4deg);
   391→   391→  }
   392→   392→}
   393→   393→
   394→   394→/* Latido cardíaco del emblema: tum-tum… y pausa */
   395→   395→@keyframes homy-heartbeat {
   396→   396→  0%,
   397→   397→  100% {
   398→   398→    transform: scale(1);
   399→   399→  }
   400→   400→  7% {
   401→   401→    transform: scale(1.06);
   402→   402→  }
   403→   403→  14% {
   404→   404→    transform: scale(1);
   405→   405→  }
   406→   406→  22% {
   407→   407→    transform: scale(1.11);
   408→   408→  }
   409→   409→  36% {
   410→   410→    transform: scale(1);
   411→   411→  }
   412→   412→}
   413→   413→
   414→   414→/* El halo del núcleo respira luz */
   415→   415→@keyframes homy-halo {
   416→   416→  0%,
   417→   417→  100% {
   418→   418→    opacity: 0.68;
   419→   419→  }
   420→   420→  22% {
   421→   421→    opacity: 1;
   422→   422→  }
   423→   423→  48% {
   424→   424→    opacity: 0.8;
   425→   425→  }
   426→   426→}
   427→   427→
   428→   428→/* El USB hace de antena: se sacude de vez en cuando */
   429→   429→@keyframes homy-plug-idle {
   430→   430→  0%,
   431→   431→  52%,
   432→   432→  100% {
   433→   433→    transform: rotate(0deg);
   434→   434→  }
   435→   435→  60% {
   436→   436→    transform: rotate(-7deg);
   437→   437→  }
   438→   438→  68% {
   439→   439→    transform: rotate(5deg);
   440→   440→  }
   441→   441→  76% {
   442→   442→    transform: rotate(-2.5deg);
   443→   443→  }
   444→   444→}
   445→   445→
   446→   446→/* Conductas aleatorias: se endereza / mira a un lado y al otro */
   447→   447→@keyframes homy-perk {
   448→   448→  0% {
   449→   449→    transform: translateY(0) scale(1);
   450→   450→  }
   451→   451→  35% {
   452→   452→    transform: translateY(-5px) scale(1.05);
   453→   453→  }
   454→   454→  100% {
   455→   455→    transform: translateY(0) scale(1);
   456→   456→  }
   457→   457→}
   458→   458→@keyframes homy-look-l {
   459→   459→  0% {
   460→   460→    transform: rotate(0) translateX(0);
   461→   461→  }
   462→   462→  35% {
   463→   463→    transform: rotate(-3.5deg) translateX(-2.5px);
   464→   464→  }
   465→   465→  70% {
   466→   466→    transform: rotate(-2deg) translateX(-1.5px);
   467→   467→  }
   468→   468→  100% {
   469→   469→    transform: rotate(0) translateX(0);
   470→   470→  }
   471→   471→}
   472→   472→@keyframes homy-look-r {
   473→   473→  0% {
   474→   474→    transform: rotate(0) translateX(0);
   475→   475→  }
   476→   476→  35% {
   477→   477→    transform: rotate(3.5deg) translateX(2.5px);
   478→   478→  }
   479→   479→  70% {
   480→   480→    transform: rotate(2deg) translateX(1.5px);
   481→   481→  }
   482→   482→  100% {
   483→   483→    transform: rotate(0) translateX(0);
   484→   484→  }
   485→   485→}
   486→   486→
   487→   487→/* ============================================================
   488→   488→   Componentes Homy (SVG animable — personaje “vivo”)
   489→   489→   ============================================================ */
   490→   490→/* Cabeza flotante: bob propio, distinto ritmo que el cuerpo */
   491→   491→.homy-head {
   492→   492→  transform-box: fill-box;
   493→   493→  transform-origin: 50% 60%;
   494→   494→  animation: homy-head-bob 5.6s ease-in-out infinite;
   495→   495→}
   496→   496→.homy-head-inner {
   497→   497→  transform-box: fill-box;
   498→   498→  transform-origin: 50% 65%;
   499→   499→  transition: transform 0.55s cubic-bezier(0.34, 1.56, 0.64, 1);
   500→   500→}
   501→   501→/* Cuerpo que respira desde la base + micro-gestos de torso */
   502→   502→.homy-figure {
   503→   503→  transform-box: fill-box;
   504→   504→  transform-origin: 50% 96%;
   505→   505→  animation: homy-breath 3.6s ease-in-out infinite;
   506→   506→}
   507→   507→.homy-tilt {
   508→   508→  transform-box: fill-box;
   509→   509→  transform-origin: 50% 92%;
   510→   510→  animation: homy-idle-tilt 9.5s ease-in-out infinite;
   511→   511→}
   512→   512→/* Núcleo: latido + halo que respira luz */
   513→   513→.homy-core {
   514→   514→  animation: homy-heartbeat 3.6s ease-in-out infinite;
   515→   515→  transform-box: fill-box;
   516→   516→  transform-origin: center;
   517→   517→}
   518→   518→.homy-wrap[data-homy="thinking"] .homy-core,
   519→   519→.homy-wrap[data-homy="listening"] .homy-core {
   520→   520→  animation-duration: 1.05s;
   521→   521→  filter: drop-shadow(0 0 10px rgba(0, 196, 255, 0.8));
   522→   522→}
   523→   523→.homy-halo {
   524→   524→  animation: homy-halo 3.6s ease-in-out infinite;
   525→   525→}
   526→   526→.homy-plug {
   527→   527→  transform-box: fill-box;
   528→   528→  transform-origin: 8% 50%;
   529→   529→  animation: homy-plug-idle 7.8s ease-in-out infinite;
   530→   530→}
   531→   531→.homy-wrap[data-homy="listening"] .homy-plug,
   532→   532→.homy-wrap[data-homy="thinking"] .homy-plug {
   533→   533→  animation: plug-wiggle 1.5s ease-in-out infinite;
   534→   534→}
   535→   535→.homy-body {
   536→   536→  transform-box: fill-box;
   537→   537→  transform-origin: center bottom;
   538→   538→  transition: transform 0.4s ease;
   539→   539→}
   540→   540→.homy-wrap[data-homy="thinking"] .homy-body {
   541→   541→  transform: rotate(-3deg);
   542→   542→}
   543→   543→
   544→   544→/* Estados: la cabeza reacciona antes que el cuerpo */
   545→   545→.homy-wrap[data-homy="listening"] {
   546→   546→  animation: float-soft 5.4s ease-in-out infinite;
   547→   547→}
   548→   548→.homy-wrap[data-homy="listening"] .homy-head-inner {
   549→   549→  transform: translateY(-2px) scale(1.045);
   550→   550→}
   551→   551→.homy-wrap[data-homy="thinking"] .homy-head-inner {
   552→   552→  transform: rotate(-4deg) translateY(-1.5px);
   553→   553→}
   554→   554→.homy-wrap[data-homy="happy"] .homy-head-inner {
   555→   555→  transform: rotate(3deg) translateY(-2px) scale(1.045);
   556→   556→}
   557→   557→
   558→   558→/* Momentos de vida: gestos aleatorios + reacción al hover */
   559→   559→.homy-wrap[data-mood="1"] .homy-head-inner {
   560→   560→  animation: homy-perk 0.95s cubic-bezier(0.34, 1.56, 0.64, 1);
   561→   561→}
   562→   562→.homy-wrap[data-mood="2"] .homy-head-inner {
   563→   563→  animation: homy-look-l 1.05s ease-in-out;
   564→   564→}
   565→   565→.homy-wrap[data-mood="3"] .homy-head-inner {
   566→   566→  animation: homy-look-r 1.05s ease-in-out;
   567→   567→}
   568→   568→.homy-wrap:hover .homy-head-inner {
   569→   569→  animation: homy-perk 0.9s cubic-bezier(0.34, 1.56, 0.64, 1);
   570→   570→}
   571→   571→
   572→   572→/* ============================================================
   573→   573→   Utilidades visuales HomIA
   574→   574→   ============================================================ */
   575→   575→
   576→   576→/* Texto en relieve (consultas/respuestas del flujo) */
   577→   577→.text-relief {
   578→   578→  color: rgba(10, 37, 64, 0.34);
   579→   579→  text-shadow:
   580→   580→    0 1px 0 rgba(255, 255, 255, 0.92),
   581→   581→    0 -1px 1px rgba(10, 37, 64, 0.08),
   582→   582→    0 12px 22px rgba(10, 37, 64, 0.08);
   583→   583→}
   584→   584→.text-relief-ai {
   585→   585→  color: rgba(29, 99, 184, 0.44);
   586→   586→  text-shadow:
   587→   587→    0 1px 0 rgba(255, 255, 255, 0.95),
   588→   588→    0 -1px 1px rgba(0, 196, 255, 0.14),
   589→   589→    0 12px 22px rgba(0, 196, 255, 0.12);
   590→   590→}
   591→   591→
   592→   592→/* Barra de búsqueda: vidrio esmerilado con relieve interno */
   593→   593→.bar-relief {
   594→   594→  background: linear-gradient(
   595→   595→    180deg,
   596→   596→    rgba(255, 255, 255, 0.78),
   597→   597→    rgba(255, 255, 255, 0.42)
   598→   598→  );
   599→   599→  box-shadow:
   600→   600→    inset 0 2px 8px rgba(10, 37, 64, 0.07),
   601→   601→    inset 0 -1px 0 rgba(255, 255, 255, 0.85),
   602→   602→    0 14px 36px -14px rgba(10, 37, 64, 0.22),
   603→   603→    0 2px 8px rgba(10, 37, 64, 0.05);
   604→   604→  backdrop-filter: blur(16px);
   605→   605→  -webkit-backdrop-filter: blur(16px);
   606→   606→}
   607→   607→
   608→   608→/* Tarjeta de vidrio genérica */
   609→   609→.glass-card {
   610→   610→  background: rgba(255, 255, 255, 0.72);
   611→   611→  backdrop-filter: blur(18px);
   612→   612→  -webkit-backdrop-filter: blur(18px);
   613→   613→  box-shadow:
   614→   614→    0 20px 50px -20px rgba(10, 37, 64, 0.25),
   615→   615→    inset 0 1px 0 rgba(255, 255, 255, 0.9);
   616→   616→}
   617→   617→
   618→   618→/* Grilla técnica sutil de fondo */
   619→   619→.bg-grid-fade {
   620→   620→  background-image:
   621→   621→    linear-gradient(to right, rgba(10, 37, 64, 0.05) 1px, transparent 1px),
   622→   622→    linear-gradient(to bottom, rgba(10, 37, 64, 0.05) 1px, transparent 1px);
   623→   623→  background-size: 46px 46px;
   624→   624→  mask-image: radial-gradient(
   625→   625→    ellipse 85% 62% at 50% 32%,
   626→   626→    black 28%,
   627→   627→    transparent 74%
   628→   628→  );
   629→   629→  -webkit-mask-image: radial-gradient(
   630→   630→    ellipse 85% 62% at 50% 32%,
   631→   631→    black 28%,
   632→   632→    transparent 74%
   633→   633→  );
   634→   634→}
   635→   635→
   636→   636→/* Línea de flujo animada (motor IA) */
   637→   637→.flow-line {
   638→   638→  background: linear-gradient(
   639→   639→    90deg,
   640→   640→    transparent,
   641→   641→    rgba(0, 196, 255, 0.85),
   642→   642→    transparent
   643→   643→  );
   644→   644→  background-size: 200% 100%;
   645→   645→  animation: line-flow 2.8s linear infinite;
   646→   646→}
   647→   647→
   648→   648→/* Shimmer de carga */
   649→   649→.shimmer-ai {
   650→   650→  background: linear-gradient(
   651→   651→    90deg,
   652→   652→    rgba(0, 196, 255, 0.08) 25%,
   653→   653→    rgba(0, 196, 255, 0.28) 50%,
   654→   654→    rgba(0, 196, 255, 0.08) 75%
   655→   655→  );
   656→   656→  background-size: 200% 100%;
   657→   657→  animation: shimmer 2.2s linear infinite;
   658→   658→}
   659→   659→
   660→   660→/* ============================================================
   661→   661→   GLASS CORE HomIA — ADN visual (contrato en palabras)
   662→   662→   1. Vidrio SIEMPRE con color-mix(in srgb, <color> N%, transparent),
   663→   663→      nunca opacity en el elemento (mata el contenido).
   664→   664→   2. Animaciones solo transform y opacity.
   665→   665→   3. Todo lo decorativo lleva pointer-events-none + aria-hidden.
   666→   666→   4. Z-order sagrado: fondo z-0 → app z-10 → paneles/modales z-50.
   667→   667→   5. prefers-reduced-motion siempre — cada animación entra a la lista.
   668→   668→   ============================================================ */
   669→   669→
   670→   670→/* Superficies de vidrio — el contenido siempre legible, el fondo siempre vivo */
   671→   671→.homy-glass {
   672→   672→  background: color-mix(in srgb, #ffffff 72%, transparent);
   673→   673→  border: 1px solid color-mix(in srgb, #0a2540 7%, transparent);
   674→   674→  box-shadow:
   675→   675→    0 10px 34px -22px rgba(10, 37, 64, 0.28),
   676→   676→    inset 0 1px 0 color-mix(in srgb, #ffffff 85%, transparent);
   677→   677→  backdrop-filter: blur(16px) saturate(1.35);
   678→   678→  -webkit-backdrop-filter: blur(16px) saturate(1.35);
   679→   679→}
   680→   680→
   681→   681→/* Cromo estructural: header, sidebar, bottom-nav, diálogos, menús */
   682→   682→.homy-glass-strong {
   683→   683→  background: color-mix(in srgb, #ffffff 86%, transparent);
   684→   684→  border: 1px solid color-mix(in srgb, #0a2540 6%, transparent);
   685→   685→  box-shadow:
   686→   686→    0 14px 44px -24px rgba(10, 37, 64, 0.3),
   687→   687→    inset 0 1px 0 rgba(255, 255, 255, 0.9);
   688→   688→  backdrop-filter: blur(24px) saturate(1.4);
   689→   689→  -webkit-backdrop-filter: blur(24px) saturate(1.4);
   690→   690→}
   691→   691→
   692→   692→/* Vidrio susurrado: chips, pill buttons, capas internas */
   693→   693→.homy-glass-soft {
   694→   694→  background: color-mix(in srgb, #ffffff 52%, transparent);
   695→   695→  border: 1px solid color-mix(in srgb, #0a2540 5%, transparent);
   696→   696→  box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.7);
   697→   697→  backdrop-filter: blur(10px) saturate(1.25);
   698→   698→  -webkit-backdrop-filter: blur(10px) saturate(1.25);
   699→   699→}
   700→   700→
   701→   701→/* Variante destacada (perfil profesional en la home): borde acción + tinte cálido */
   702→   702→.homy-glass-featured {
   703→   703→  border-color: color-mix(in srgb, #ff5a1f 28%, transparent);
   704→   704→  background: linear-gradient(
   705→   705→    180deg,
   706→   706→    color-mix(in srgb, #ff5a1f 7%, transparent),
   707→   707→    color-mix(in srgb, #ffffff 46%, transparent)
   708→   708→  );
   709→   709→  box-shadow:
   710→   710→    0 24px 60px -24px rgba(255, 90, 31, 0.35),
   711→   711→    inset 0 1px 0 rgba(255, 255, 255, 0.85);
   712→   712→}
   713→   713→
   714→   714→/* Vidrio nocturno: topbar/bandas navy — la grilla se adivina detrás */
   715→   715→.homy-glass-dark {
   716→   716→  background: color-mix(in srgb, #0a2540 78%, transparent);
   717→   717→  border: 1px solid color-mix(in srgb, #ffffff 10%, transparent);
   718→   718→  box-shadow:
   719→   719→    0 18px 50px -24px rgba(10, 37, 64, 0.55),
   720→   720→    inset 0 1px 0 color-mix(in srgb, #ffffff 8%, transparent);
   721→   721→  backdrop-filter: blur(20px) saturate(1.3);
   722→   722→  -webkit-backdrop-filter: blur(20px) saturate(1.3);
   723→   723→}
   724→   724→
   725→   725→/* Inputs sobre vidrio: relieve interior, focus que enciende el borde */
   726→   726→.homy-glass-input {
   727→   727→  background: color-mix(in srgb, #ffffff 58%, transparent);
   728→   728→  border: 1px solid color-mix(in srgb, #0a2540 10%, transparent);
   729→   729→  box-shadow:
   730→   730→    inset 0 2px 6px rgba(10, 37, 64, 0.06),
   731→   731→    inset 0 -1px 0 rgba(255, 255, 255, 0.8);
   732→   732→  backdrop-filter: blur(8px);
   733→   733→  -webkit-backdrop-filter: blur(8px);
   734→   734→  transition: border-color 0.25s ease, box-shadow 0.25s ease;
   735→   735→}
   736→   736→.homy-glass-input:focus,
   737→   737→.homy-glass-input:focus-visible {
   738→   738→  outline: none;
   739→   739→  border-color: color-mix(in srgb, #00c4ff 55%, transparent);
   740→   740→  box-shadow:
   741→   741→    inset 0 2px 6px rgba(10, 37, 64, 0.05),
   742→   742→    0 0 0 3px rgba(0, 196, 255, 0.16);
   743→   743→}
   744→   744→
   745→   745→/* Fluidez: elevación al pasar (solo transform + shadow de apoyo) */
   746→   746→.homy-lift {
   747→   747→  transition: transform 0.35s cubic-bezier(0.22, 1, 0.36, 1), box-shadow 0.35s ease;
